"time","OSLO ENERGY GR","volume"
"2010-11-10 01:00","122.95","0"
"2010-11-11 01:00","123.84","0"
"2010-11-12 01:00","122.4","0"
"2010-11-15 01:00","123.39","0"
"2010-11-16 01:00","119.71","0"
"2010-11-17 01:00","120.16","0"
"2010-11-18 01:00","121.58","0"
"2010-11-19 01:00","121.24","0"
"2010-11-22 01:00","120.47","0"
"2010-11-23 01:00","119.17","0"
"2010-11-24 01:00","120.47","0"
"2010-11-25 01:00","120.47","0"
"2010-11-26 01:00","120.68","0"
"2010-11-29 01:00","119.3","0"
"2010-11-30 01:00","118.97","0"
"2010-12-01 01:00","122.55","0"
"2010-12-02 01:00","124.57","0"
"2010-12-03 01:00","125.37","0"
"2010-12-06 01:00","126.91","0"
"2010-12-07 01:00","127.64","0"
"2010-12-08 01:00","128.17","0"
"2010-12-09 01:00","128.19","0"
"2010-12-10 01:00","127.67","0"
"2010-12-13 01:00","128.83","0"
"2010-12-14 01:00","128.08","0"
"2010-12-15 01:00","128.41","0"
"2010-12-16 01:00","128.03","0"
"2010-12-17 01:00","129.85","0"
"2010-12-20 01:00","131.03","0"
"2010-12-21 01:00","133.18","0"
"2010-12-22 01:00","133.99","0"
"2010-12-23 01:00","133.61","0"
"2010-12-27 01:00","133.4","0"
"2010-12-28 01:00","134.4","0"
"2010-12-29 01:00","134.76","0"
"2010-12-30 01:00","133.82","0"
"2011-01-03 01:00","135.42","0"
"2011-01-04 01:00","133.81","0"
"2011-01-05 01:00","134.55","0"
"2011-01-06 01:00","134.78","0"
"2011-01-07 01:00","135.14","0"
"2011-01-10 01:00","134.1","0"
"2011-01-11 01:00","135.64","0"
"2011-01-12 01:00","137.4","0"
"2011-01-13 01:00","136.48","0"
"2011-01-14 01:00","135.95","0"
"2011-01-17 01:00","135.44","0"
"2011-01-18 01:00","136.94","0"
"2011-01-19 01:00","135.06","0"
"2011-01-20 01:00","132.18","0"
"2011-01-21 01:00","135.11","0"
"2011-01-24 01:00","134.44","0"
"2011-01-25 01:00","131.92","0"
"2011-01-26 01:00","133.65","0"
"2011-01-27 01:00","135.15","0"
"2011-01-28 01:00","134.42","0"
"2011-01-31 01:00","134.17","0"
"2011-02-01 01:00","140.77","0"
"2011-02-02 01:00","140.44","0"
"2011-02-03 01:00","138.76","0"
"2011-02-04 01:00","138.6","0"
"2011-02-07 01:00","138.67","0"
"2011-02-08 01:00","137.71","0"
"2011-02-09 01:00","135.02","0"
"2011-02-10 01:00","133.79","0"
"2011-02-11 01:00","135.69","0"
"2011-02-14 01:00","137.03","0"
"2011-02-15 01:00","136.43","0"
"2011-02-16 01:00","136.85","0"
"2011-02-17 01:00","135.98","0"
"2011-02-18 01:00","135.96","0"
"2011-02-21 01:00","136.59","0"
"2011-02-22 01:00","136.5","0"
"2011-02-23 01:00","138.52","0"
"2011-02-24 01:00","140.09","0"
"2011-02-25 01:00","140.51","0"
"2011-02-28 01:00","140.9","0"
"2011-03-01 01:00","141.48","0"
"2011-03-02 01:00","140.74","0"
"2011-03-03 01:00","142.31","0"
"2011-03-04 01:00","144.51","0"
"2011-03-07 01:00","143.95","0"
"2011-03-08 01:00","143.17","0"
"2011-03-09 01:00","141.4","0"
"2011-03-10 01:00","138.49","0"
"2011-03-11 01:00","138.3","0"
"2011-03-14 01:00","137.57","0"
"2011-03-15 01:00","135.05","0"
"2011-03-16 01:00","137.18","0"
"2011-03-17 01:00","140.75","0"
"2011-03-18 01:00","141.52","0"
"2011-03-21 01:00","143.57","0"
"2011-03-22 01:00","142.76","0"
"2011-03-23 01:00","143.31","0"
"2011-03-24 01:00","143.93","0"
"2011-03-25 01:00","144.42","0"
"2011-03-28 02:00","143.69","0"
"2011-03-29 02:00","143.12","0"
"2011-03-30 02:00","143.82","0"
"2011-03-31 02:00","143.83","0"
"2011-04-01 02:00","146.32","0"
"2011-04-04 02:00","148.39","0"
"2011-04-05 02:00","148.43","0"
"2011-04-06 02:00","148.36","0"
"2011-04-07 02:00","146.32","0"
"2011-04-08 02:00","147.58","0"
"2011-04-11 02:00","146.66","0"
"2011-04-12 02:00","142.11","0"
"2011-04-13 02:00","142.3","0"
"2011-04-14 02:00","140.22","0"
"2011-04-15 02:00","139.88","0"
"2011-04-18 02:00","136.17","0"
"2011-04-19 02:00","137.41","0"
"2011-04-20 02:00","140.24","0"
"2011-04-26 02:00","139.71","0"
"2011-04-27 02:00","140.39","0"
"2011-04-28 02:00","140.56","0"
"2011-04-29 02:00","141.62","0"
"2011-05-02 02:00","140.8","0"
"2011-05-03 02:00","137.56","0"
"2011-05-04 02:00","133.29","0"
"2011-05-05 02:00","132.78","0"
"2011-05-06 02:00","134.54","0"
"2011-05-09 02:00","134.16","0"
"2011-05-10 02:00","134.94","0"
"2011-05-11 02:00","134.4","0"
"2011-05-12 02:00","132.71","0"
"2011-05-13 02:00","133.85","0"
"2011-05-16 02:00","133.95","0"
"2011-05-18 02:00","133.83","0"
"2011-05-19 02:00","134.94","0"
"2011-05-20 02:00","134.41","0"
"2011-05-23 02:00","131.66","0"
"2011-05-24 02:00","132.42","0"
"2011-05-25 02:00","132.83","0"
"2011-05-26 02:00","132.78","0"
"2011-05-27 02:00","134.87","0"
"2011-05-30 02:00","135.7","0"
"2011-05-31 02:00","137.31","0"
"2011-06-01 02:00","135.23","0"
"2011-06-03 02:00","132.87","0"
"2011-06-06 02:00","132.27","0"
"2011-06-07 02:00","131.66","0"
"2011-06-08 02:00","129.61","0"
"2011-06-09 02:00","130.76","0"
"2011-06-10 02:00","129.45","0"
"2011-06-14 02:00","130.03","0"
"2011-06-15 02:00","127.83","0"
"2011-06-16 02:00","126.85","0"
"2011-06-17 02:00","126.45","0"
"2011-06-20 02:00","125.54","0"
"2011-06-21 02:00","129.25","0"
"2011-06-22 02:00","128.2","0"
"2011-06-23 02:00","124.29","0"
"2011-06-24 02:00","123.44","0"
"2011-06-27 02:00","123.48","0"
"2011-06-28 02:00","125","0"
"2011-06-29 02:00","129.07","0"
"2011-06-30 02:00","130.63","0"
"2011-07-01 02:00","132.18","0"
"2011-07-04 02:00","132.47","0"
"2011-07-05 02:00","132.33","0"
"2011-07-06 02:00","131.67","0"
"2011-07-07 02:00","133.44","0"
"2011-07-08 02:00","130.03","0"
"2011-07-11 02:00","128.84","0"
"2011-07-12 02:00","127.95","0"
"2011-07-13 02:00","129.94","0"
"2011-07-14 02:00","127.65","0"
"2011-07-15 02:00","129.03","0"
"2011-07-18 02:00","127.8","0"
"2011-07-19 02:00","128.84","0"
"2011-07-20 02:00","130.99","0"
"2011-07-21 02:00","131.84","0"
"2011-07-22 02:00","131.89","0"
"2011-07-25 02:00","131.99","0"
"2011-07-26 02:00","131.24","0"
"2011-07-27 02:00","129.72","0"
"2011-07-28 02:00","129.95","0"
"2011-07-29 02:00","128.48","0"
"2011-08-01 02:00","127.32","0"
"2011-08-02 02:00","125.53","0"
"2011-08-03 02:00","122.41","0"
"2011-08-04 02:00","116.24","0"
"2011-08-05 02:00","111.8","0"
"2011-08-08 02:00","105.89","0"
"2011-08-09 02:00","107.58","0"
"2011-08-10 02:00","106.15","0"
"2011-08-11 02:00","110.44","0"
"2011-08-12 02:00","112.84","0"
"2011-08-15 02:00","116.15","0"
"2011-08-16 02:00","118.3","0"
"2011-08-17 02:00","121.17","0"
"2011-08-18 02:00","113.83","0"
"2011-08-19 02:00","114.88","0"
"2011-08-22 02:00","113.48","0"
"2011-08-23 02:00","113.9","0"
"2011-08-24 02:00","117.03","0"
"2011-08-25 02:00","114.92","0"
"2011-08-26 02:00","115.73","0"
"2011-08-29 02:00","118.27","0"
"2011-08-30 02:00","118.34","0"
"2011-08-31 02:00","121.09","0"
"2011-09-01 02:00","121.5","0"
"2011-09-02 02:00","116.75","0"
"2011-09-05 02:00","111.2","0"
"2011-09-06 02:00","111.22","0"
"2011-09-07 02:00","114.86","0"
"2011-09-08 02:00","116.95","0"
"2011-09-09 02:00","113.96","0"
"2011-09-12 02:00","112.35","0"
"2011-09-13 02:00","111.95","0"
"2011-09-14 02:00","114.35","0"
"2011-09-15 02:00","117.22","0"
"2011-09-16 02:00","116.93","0"
"2011-09-19 02:00","115.13","0"
"2011-09-20 02:00","117.95","0"
"2011-09-21 02:00","116.72","0"
"2011-09-22 02:00","111.08","0"
"2011-09-23 02:00","110.21","0"
"2011-09-26 02:00","108.1","0"
"2011-09-27 02:00","111.87","0"
"2011-09-28 02:00","110.85","0"
"2011-09-29 02:00","110.52","0"
"2011-09-30 02:00","112.85","0"
"2011-10-03 02:00","109.12","0"
"2011-10-04 02:00","107.3","0"
"2011-10-05 02:00","111.48","0"
"2011-10-06 02:00","113.15","0"
"2011-10-07 02:00","114.21","0"
"2011-10-10 02:00","119.05","0"
"2011-10-11 02:00","116.81","0"
"2011-10-12 02:00","119.94","0"
"2011-10-13 02:00","117.91","0"
"2011-10-14 02:00","121.53","0"
"2011-10-17 02:00","120.92","0"
"2011-10-18 02:00","122.59","0"
"2011-10-19 02:00","121.6","0"
"2011-10-20 02:00","121.36","0"
"2011-10-21 02:00","125.65","0"
"2011-10-24 02:00","128.21","0"
"2011-10-25 02:00","127.12","0"
"2011-10-26 02:00","126.55","0"
"2011-10-27 02:00","129.84","0"
"2011-10-28 02:00","128.4","0"
"2011-10-31 01:00","126.21","0"
"2011-11-01 01:00","120.87","0"
"2011-11-02 01:00","123.96","0"
"2011-11-03 01:00","126.36","0"
"2011-11-04 01:00","126.74","0"
"2011-11-07 01:00","128.28","0"
"2011-11-08 01:00","129.2","0"
"2011-11-09 01:00","128.12","0"
"2011-11-10 01:00","127.18","0"
"2011-11-11 01:00","130.02","0"
"2011-11-14 01:00","130.25","0"
"2011-11-15 01:00","130","0"
"2011-11-16 01:00","129.89","0"
"2011-11-17 01:00","128.13","0"
"2011-11-18 01:00","127.42","0"
"2011-11-21 01:00","123.17","0"
"2011-11-22 01:00","122.99","0"
"2011-11-23 01:00","119.54","0"
"2011-11-24 01:00","118.97","0"
"2011-11-25 01:00","120.96","0"
"2011-11-28 01:00","124.92","0"
"2011-11-29 01:00","124.73","0"
"2011-11-30 01:00","129.84","0"
"2011-12-01 01:00","128.86","0"
"2011-12-02 01:00","129.52","0"
"2011-12-05 01:00","130.59","0"
"2011-12-06 01:00","130.97","0"
"2011-12-07 01:00","130.38","0"
"2011-12-08 01:00","128.98","0"
"2011-12-09 01:00","131.52","0"
"2011-12-12 01:00","127.94","0"
"2011-12-13 01:00","128.93","0"
"2011-12-14 01:00","124.51","0"
"2011-12-15 01:00","126.93","0"
"2011-12-16 01:00","126.72","0"
"2011-12-19 01:00","125.34","0"
"2011-12-20 01:00","128.38","0"
"2011-12-21 01:00","127.72","0"
"2011-12-22 01:00","130.6","0"
"2011-12-23 01:00","131.8","0"
"2011-12-27 01:00","132.27","0"
"2011-12-28 01:00","131.16","0"
"2011-12-29 01:00","131.82","0"
"2011-12-30 01:00","132.32","0"
"2012-01-02 01:00","133.82","0"
"2012-01-03 01:00","136.51","0"
"2012-01-04 01:00","134.98","0"
"2012-01-05 01:00","135.5","0"
"2012-01-06 01:00","135.36","0"
"2012-01-09 01:00","134.68","0"
"2012-01-10 01:00","135.84","0"
"2012-01-11 01:00","134.14","0"
"2012-01-12 01:00","135.76","0"
"2012-01-13 01:00","133.9","0"
"2012-01-16 01:00","133.09","0"
"2012-01-17 01:00","133.55","0"
"2012-01-18 01:00","134.03","0"
"2012-01-19 01:00","133.48","0"
"2012-01-20 01:00","132.8","0"
"2012-01-23 01:00","133.21","0"
"2012-01-24 01:00","132.64","0"
"2012-01-25 01:00","133.28","0"
"2012-01-26 01:00","134.56","0"
"2012-01-27 01:00","133.94","0"
"2012-01-30 01:00","132.86","0"
"2012-01-31 01:00","133.31","0"
"2012-02-01 01:00","135.09","0"
"2012-02-02 01:00","135.71","0"
"2012-02-03 01:00","136.72","0"
"2012-02-06 01:00","137.7","0"
"2012-02-07 01:00","136.91","0"
"2012-02-08 01:00","138.43","0"
"2012-02-09 01:00","139.97","0"
"2012-02-10 01:00","141.56","0"
"2012-02-13 01:00","141.14","0"
"2012-02-14 01:00","141.11","0"
"2012-02-15 01:00","142.35","0"
"2012-02-16 01:00","141.78","0"
"2012-02-17 01:00","141.03","0"
"2012-02-20 01:00","141.93","0"
"2012-02-21 01:00","141.51","0"
"2012-02-22 01:00","142.81","0"
"2012-02-23 01:00","142.1","0"
"2012-02-24 01:00","143.98","0"
"2012-02-27 01:00","145.84","0"
"2012-02-28 01:00","146.31","0"
"2012-02-29 01:00","146.05","0"
"2012-03-01 01:00","145.89","0"
"2012-03-02 01:00","146.18","0"
"2012-03-05 01:00","144.5","0"
"2012-03-06 01:00","140.59","0"
"2012-03-07 01:00","142.15","0"
"2012-03-08 01:00","144.9","0"
"2012-03-09 01:00","145.83","0"
"2012-03-12 01:00","144.44","0"
"2012-03-13 01:00","145.67","0"
"2012-03-14 01:00","146.81","0"
"2012-03-15 01:00","146.02","0"
"2012-03-16 01:00","146.53","0"
"2012-03-19 01:00","147.53","0"
"2012-03-20 01:00","144.74","0"
"2012-03-21 01:00","144.3","0"
"2012-03-22 01:00","142.18","0"
"2012-03-23 01:00","144.28","0"
"2012-03-26 02:00","146.15","0"
"2012-03-27 02:00","143.87","0"
"2012-03-28 02:00","142.96","0"
"2012-03-29 02:00","140.51","0"
"2012-03-30 02:00","142.49","0"
"2012-04-02 02:00","144.15","0"
"2012-04-03 02:00","142.67","0"
"2012-04-04 02:00","141.14","0"
"2012-04-10 02:00","136.75","0"
"2012-04-11 02:00","137.84","0"
"2012-04-12 02:00","139.06","0"
"2012-04-13 02:00","137.99","0"
"2012-04-16 02:00","138.55","0"
"2012-04-17 02:00","141.77","0"
"2012-04-18 02:00","141.55","0"
"2012-04-19 02:00","141.38","0"
"2012-04-20 02:00","141.68","0"
"2012-04-23 02:00","137.68","0"
"2012-04-24 02:00","140.23","0"
"2012-04-25 02:00","140.46","0"
"2012-04-26 02:00","141.96","0"
"2012-04-27 02:00","142.19","0"
"2012-04-30 02:00","142.25","0"
"2012-05-02 02:00","142.03","0"
"2012-05-03 02:00","143.08","0"
"2012-05-04 02:00","139.11","0"
"2012-05-07 02:00","139.79","0"
"2012-05-08 02:00","135.04","0"
"2012-05-09 02:00","135.81","0"
"2012-05-10 02:00","138.52","0"
"2012-05-11 02:00","138.69","0"
"2012-05-14 02:00","136.56","0"
"2012-05-15 02:00","137.27","0"
"2012-05-16 02:00","135.84","0"
"2012-05-18 02:00","131.73","0"
"2012-05-21 02:00","133.28","0"
"2012-05-22 02:00","134.75","0"
"2012-05-23 02:00","130.79","0"
"2012-05-24 02:00","132.63","0"
"2012-05-25 02:00","133.6","0"
"2012-05-29 02:00","134.13","0"
"2012-05-30 02:00","131.62","0"
"2012-05-31 02:00","130.57","0"
"2012-06-01 02:00","128.04","0"
"2012-06-04 02:00","125.71","0"
"2012-06-05 02:00","126.24","0"
"2012-06-06 02:00","129.9","0"
"2012-06-07 02:00","130.53","0"
"2012-06-08 02:00","129.54","0"
"2012-06-11 02:00","128.84","0"
"2012-06-12 02:00","129.52","0"
"2012-06-13 02:00","127.24","0"
"2012-06-14 02:00","127.21","0"
"2012-06-15 02:00","131.3","0"
"2012-06-18 02:00","130.4","0"
"2012-06-19 02:00","132.22","0"
"2012-06-20 02:00","132.98","0"
"2012-06-21 02:00","129.67","0"
"2012-06-22 02:00","126.73","0"
"2012-06-25 02:00","125.52","0"
"2012-06-26 02:00","125.28","0"
"2012-06-27 02:00","128.97","0"
"2012-06-28 02:00","128.65","0"
"2012-06-29 02:00","133.22","0"
"2012-07-02 02:00","134.71","0"
"2012-07-03 02:00","138.39","0"
"2012-07-04 02:00","136.47","0"
"2012-07-05 02:00","135.24","0"
"2012-07-06 02:00","133.19","0"
"2012-07-09 02:00","132.56","0"
"2012-07-10 02:00","135.42","0"
"2012-07-11 02:00","135.12","0"
"2012-07-12 02:00","132.77","0"
"2012-07-13 02:00","135.51","0"
"2012-07-16 02:00","135.89","0"
"2012-07-17 02:00","136.81","0"
"2012-07-18 02:00","138.58","0"
"2012-07-19 02:00","139.58","0"
"2012-07-20 02:00","140.25","0"
"2012-07-23 02:00","136.78","0"
"2012-07-24 02:00","135.7","0"
"2012-07-25 02:00","135.83","0"
"2012-07-26 02:00","138.37","0"
"2012-07-27 02:00","139.97","0"
"2012-07-30 02:00","140.53","0"
"2012-07-31 02:00","138.81","0"
"2012-08-01 02:00","139.01","0"
"2012-08-02 02:00","137.76","0"
"2012-08-03 02:00","140.57","0"
"2012-08-06 02:00","141.21","0"
"2012-08-07 02:00","143.61","0"
"2012-08-08 02:00","141.67","0"
"2012-08-09 02:00","143.49","0"
"2012-08-10 02:00","142.59","0"
"2012-08-13 02:00","141.91","0"
"2012-08-14 02:00","143.13","0"
"2012-08-15 02:00","144.17","0"
"2012-08-16 02:00","143.96","0"
"2012-08-17 02:00","144.82","0"
"2012-08-20 02:00","143.91","0"
"2012-08-21 02:00","145.7","0"
"2012-08-22 02:00","144.52","0"
"2012-08-23 02:00","142.01","0"
"2012-08-24 02:00","141.81","0"
"2012-08-27 02:00","142.97","0"
"2012-08-28 02:00","142.28","0"
"2012-08-29 02:00","142.89","0"
"2012-08-30 02:00","141.07","0"
"2012-08-31 02:00","143.03","0"
"2012-09-03 02:00","144.01","0"
"2012-09-04 02:00","142.33","0"
"2012-09-05 02:00","141.92","0"
"2012-09-06 02:00","144.4","0"
"2012-09-07 02:00","144.32","0"
"2012-09-10 02:00","144.39","0"
"2012-09-11 02:00","144.52","0"
"2012-09-12 02:00","144.46","0"
"2012-09-13 02:00","144.54","0"
"2012-09-14 02:00","149.79","0"
"2012-09-17 02:00","149.36","0"
"2012-09-18 02:00","147.49","0"
"2012-09-19 02:00","146.69","0"
"2012-09-20 02:00","145.78","0"
"2012-09-21 02:00","147.45","0"
"2012-09-24 02:00","146.63","0"
"2012-09-25 02:00","147.85","0"
"2012-09-26 02:00","143.91","0"
"2012-09-27 02:00","143.79","0"
"2012-09-28 02:00","143.24","0"
"2012-10-01 02:00","144.79","0"
"2012-10-02 02:00","144.35","0"
"2012-10-03 02:00","143.23","0"
"2012-10-04 02:00","141.28","0"
"2012-10-05 02:00","143","0"
"2012-10-08 02:00","142.07","0"
"2012-10-09 02:00","142.45","0"
"2012-10-10 02:00","141.88","0"
"2012-10-11 02:00","142.78","0"
"2012-10-12 02:00","142.33","0"
"2012-10-15 02:00","142.17","0"
"2012-10-16 02:00","143.1","0"
"2012-10-17 02:00","142.74","0"
"2012-10-18 02:00","142.62","0"
"2012-10-19 02:00","142.28","0"
"2012-10-22 02:00","141.81","0"
"2012-10-23 02:00","137.78","0"
"2012-10-24 02:00","138.24","0"
"2012-10-25 02:00","139.18","0"
"2012-10-26 02:00","138.13","0"
"2012-10-29 01:00","138.44","0"
"2012-10-30 01:00","138.9","0"
"2012-10-31 01:00","138.2","0"
"2012-11-01 01:00","139.42","0"
"2012-11-02 01:00","138.34","0"
"2012-11-05 01:00","137.69","0"
"2012-11-06 01:00","137.76","0"
"2012-11-07 01:00","136.3","0"
"2012-11-08 01:00","135.55","0"
"2012-11-09 01:00","135.25","0"
"2012-11-12 01:00","134.98","0"
"2012-11-13 01:00","133.81","0"
"2012-11-14 01:00","133.66","0"
"2012-11-15 01:00","132.9","0"
"2012-11-16 01:00","132.09","0"
"2012-11-19 01:00","135.91","0"
"2012-11-20 01:00","135.34","0"
"2012-11-21 01:00","134.84","0"
"2012-11-22 01:00","136.77","0"
"2012-11-23 01:00","136.6","0"
"2012-11-26 01:00","135.87","0"
"2012-11-27 01:00","136","0"
"2012-11-28 01:00","134.04","0"
"2012-11-29 01:00","136.17","0"
"2012-11-30 01:00","135.64","0"
"2012-12-03 01:00","135.31","0"
"2012-12-04 01:00","134.14","0"
"2012-12-05 01:00","133.74","0"
"2012-12-06 01:00","135.1","0"
"2012-12-07 01:00","134.84","0"
"2012-12-10 01:00","135.62","0"
"2012-12-11 01:00","136.48","0"
"2012-12-12 01:00","137.52","0"
"2012-12-13 01:00","136.89","0"
"2012-12-14 01:00","136.74","0"
"2012-12-17 01:00","136.28","0"
"2012-12-18 01:00","137.18","0"
"2012-12-19 01:00","138.61","0"
"2012-12-20 01:00","137.28","0"
"2012-12-21 01:00","138.11","0"
"2012-12-27 01:00","137.43","0"
"2012-12-28 01:00","136.65","0"
"2013-01-02 01:00","139.85","0"
"2013-01-03 01:00","140","0"
"2013-01-04 01:00","140.55","0"
"2013-01-07 01:00","139.47","0"
"2013-01-08 01:00","140.03","0"
"2013-01-09 01:00","140.75","0"
"2013-01-10 01:00","140.76","0"
"2013-01-11 01:00","140.08","0"
"2013-01-14 01:00","140.54","0"
"2013-01-15 01:00","140.91","0"
"2013-01-16 01:00","141.83","0"
"2013-01-17 01:00","142.07","0"
"2013-01-18 01:00","142.52","0"
"2013-01-21 01:00","142.42","0"
"2013-01-22 01:00","141.82","0"
"2013-01-23 01:00","143.85","0"
"2013-01-24 01:00","144.09","0"
"2013-01-25 01:00","144.69","0"
"2013-01-28 01:00","143.48","0"
"2013-01-29 01:00","143.71","0"
"2013-01-30 01:00","143.41","0"
"2013-01-31 01:00","143.15","0"
"2013-02-01 01:00","144.38","0"
"2013-02-04 01:00","143.65","0"
"2013-02-05 01:00","143.22","0"
"2013-02-06 01:00","141.95","0"
"2013-02-07 01:00","143.12","0"
"2013-02-08 01:00","143.51","0"
"2013-02-11 01:00","141.88","0"
"2013-02-12 01:00","142.21","0"
"2013-02-13 01:00","141.93","0"
"2013-02-14 01:00","141.15","0"
"2013-02-15 01:00","141.11","0"
"2013-02-18 01:00","141.07","0"
"2013-02-19 01:00","141.99","0"
"2013-02-20 01:00","142.29","0"
"2013-02-21 01:00","140.65","0"
"2013-02-22 01:00","140.63","0"
"2013-02-25 01:00","142.29","0"
"2013-02-26 01:00","141.21","0"
"2013-02-27 01:00","141.75","0"
"2013-02-28 01:00","141.24","0"
"2013-03-01 01:00","140.72","0"
"2013-03-04 01:00","140.36","0"
"2013-03-05 01:00","141.69","0"
"2013-03-06 01:00","141.6","0"
"2013-03-07 01:00","140.83","0"
"2013-03-08 01:00","141.31","0"
"2013-03-11 01:00","141.75","0"
"2013-03-12 01:00","142.08","0"
"2013-03-13 01:00","141.15","0"
"2013-03-14 01:00","141.63","0"
"2013-03-15 01:00","141.25","0"
"2013-03-18 01:00","140.91","0"
"2013-03-19 01:00","140.91","0"
"2013-03-20 01:00","140.29","0"
"2013-03-21 01:00","140.89","0"
"2013-03-22 01:00","141.01","0"
"2013-03-25 01:00","140.22","0"
"2013-03-26 01:00","140.14","0"
"2013-03-27 01:00","140.06","0"
"2013-04-02 02:00","140.23","0"
"2013-04-03 02:00","140.49","0"
"2013-04-04 02:00","138.56","0"
"2013-04-05 02:00","136.42","0"
"2013-04-08 02:00","138.06","0"
"2013-04-09 02:00","138.06","0"
"2013-04-10 02:00","138.85","0"
"2013-04-11 02:00","138.03","0"
"2013-04-12 02:00","136.93","0"
"2013-04-15 02:00","134.13","0"
"2013-04-16 02:00","133.76","0"
"2013-04-17 02:00","131.58","0"
"2013-04-18 02:00","132.24","0"
"2013-04-19 02:00","134.06","0"
"2013-04-22 02:00","133.62","0"
"2013-04-23 02:00","134.76","0"
"2013-04-24 02:00","136.57","0"
"2013-04-25 02:00","137.91","0"
"2013-04-26 02:00","137.44","0"
"2013-04-29 02:00","135.56","0"
"2013-04-30 02:00","136.76","0"
"2013-05-02 02:00","133.57","0"
"2013-05-03 02:00","136.02","0"
"2013-05-06 02:00","136.15","0"
"2013-05-07 02:00","136.66","0"
"2013-05-08 02:00","137.56","0"
"2013-05-10 02:00","137.12","0"
"2013-05-13 02:00","137.79","0"
"2013-05-14 02:00","137.72","0"
"2013-05-15 02:00","137.13","0"
"2013-05-16 02:00","136.37","0"
"2013-05-21 02:00","137.81","0"
"2013-05-22 02:00","138.59","0"
"2013-05-23 02:00","137.01","0"
"2013-05-24 02:00","138.3","0"
"2013-05-27 02:00","139.38","0"
"2013-05-28 02:00","140.63","0"
"2013-05-29 02:00","139.57","0"
"2013-05-30 02:00","140.23","0"
"2013-05-31 02:00","140.39","0"
"2013-06-03 02:00","139.29","0"
"2013-06-04 02:00","139.59","0"
"2013-06-05 02:00","138.28","0"
"2013-06-06 02:00","137.06","0"
"2013-06-07 02:00","136.98","0"
"2013-06-10 02:00","136.43","0"
"2013-06-11 02:00","134.26","0"
"2013-06-12 02:00","134.6","0"
"2013-06-13 02:00","134.04","0"
"2013-06-14 02:00","134.64","0"
"2013-06-17 02:00","135.42","0"
"2013-06-18 02:00","135.44","0"
"2013-06-19 02:00","134.46","0"
"2013-06-20 02:00","133.68","0"
"2013-06-21 02:00","134","0"
"2013-06-24 02:00","130.85","0"
"2013-06-25 02:00","132.48","0"
"2013-06-26 02:00","133.02","0"
"2013-06-27 02:00","132.58","0"
"2013-06-28 02:00","132.34","0"
"2013-07-01 02:00","133.73","0"
"2013-07-02 02:00","134.52","0"
"2013-07-03 02:00","132.74","0"
"2013-07-04 02:00","134.52","0"
"2013-07-05 02:00","134.81","0"
"2013-07-08 02:00","135.41","0"
"2013-07-09 02:00","135.79","0"
"2013-07-10 02:00","136.68","0"
"2013-07-11 02:00","139.34","0"
"2013-07-12 02:00","138.7","0"
"2013-07-15 02:00","139.57","0"
"2013-07-16 02:00","139.74","0"
"2013-07-17 02:00","141.03","0"
"2013-07-18 02:00","140.59","0"
"2013-07-19 02:00","140.97","0"
"2013-07-22 02:00","141.76","0"
"2013-07-23 02:00","141.47","0"
"2013-07-24 02:00","140.77","0"
"2013-07-25 02:00","139.78","0"
"2013-07-26 02:00","138.19","0"
"2013-07-29 02:00","138.01","0"
"2013-07-30 02:00","137.21","0"
"2013-07-31 02:00","137.79","0"
"2013-08-01 02:00","137.74","0"
"2013-08-02 02:00","137.59","0"
"2013-08-05 02:00","137.63","0"
"2013-08-06 02:00","137.01","0"
"2013-08-07 02:00","136.84","0"
"2013-08-08 02:00","137.81","0"
"2013-08-09 02:00","137.94","0"
"2013-08-12 02:00","138.02","0"
"2013-08-13 02:00","137.82","0"
"2013-08-14 02:00","139.99","0"
"2013-08-15 02:00","139.68","0"
"2013-08-16 02:00","139.39","0"
"2013-08-19 02:00","140.08","0"
"2013-08-20 02:00","139","0"
"2013-08-21 02:00","138.91","0"
"2013-08-22 02:00","140.16","0"
"2013-08-23 02:00","140.21","0"
"2013-08-26 02:00","140.63","0"
"2013-08-27 02:00","141.28","0"
"2013-08-28 02:00","145.22","0"
"2013-08-29 02:00","144.42","0"
"2013-08-30 02:00","143.34","0"
"2013-09-02 02:00","144.09","0"
"2013-09-03 02:00","144.46","0"
"2013-09-04 02:00","144.83","0"
"2013-09-05 02:00","144.51","0"
"2013-09-06 02:00","145.26","0"
"2013-09-09 02:00","144.84","0"
"2013-09-10 02:00","143.64","0"
"2013-09-11 02:00","144.8","0"
"2013-09-12 02:00","144.9","0"
"2013-09-13 02:00","145.65","0"
"2013-09-16 02:00","145.44","0"
"2013-09-17 02:00","144.77","0"
"2013-09-18 02:00","144.69","0"
"2013-09-19 02:00","145.57","0"
"2013-09-20 02:00","145.99","0"
"2013-09-23 02:00","145.3","0"
"2013-09-24 02:00","145.56","0"
"2013-09-25 02:00","146","0"
"2013-09-26 02:00","146.27","0"
"2013-09-27 02:00","145.83","0"
"2013-09-30 02:00","144.03","0"
"2013-10-01 02:00","143.59","0"
"2013-10-02 02:00","143.78","0"
"2013-10-03 02:00","144.33","0"
"2013-10-04 02:00","144.34","0"
"2013-10-07 02:00","143.33","0"
"2013-10-08 02:00","141.13","0"
"2013-10-09 02:00","140.99","0"
"2013-10-10 02:00","143.05","0"
"2013-10-11 02:00","142.69","0"
